-- Merging decision tree log ---
manifest
ADDED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:2:1-84:12
MERGED from [androidx.databinding:viewbinding:7.4.2] /home/bukeka/.gradle/caches/8.11.1/transforms/df74627bb8cf92b18bd9953ec40be762/transformed/viewbinding-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/6609001ab1dc7980acedd2ab856e7b01/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/bukeka/.gradle/caches/8.11.1/transforms/3ba10f20a9f30d80137cf58f15d3f732/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/b95815d6d2309811beb1af4cd153a7d2/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/a9b4d78b3ddb0ddf29fb9dc90fb3b529/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/bukeka/.gradle/caches/8.11.1/transforms/6d64bf9fa9a8bb82c8396a268586d46f/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/bukeka/.gradle/caches/8.11.1/transforms/93743e08dcebeb772b03105b7ac5bf56/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/82160e5fd6d584f5e02c74986f9dab65/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/bukeka/.gradle/caches/8.11.1/transforms/b4b1fc0db93aa1f853b2c0efc0995af5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/9ef6a08b91a22b3d5ddcd31205406dc0/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/c2d037649b1550c6cc682d48b3b04981/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/0ce9eb6fa8ce23dda54d3f652d736862/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/bukeka/.gradle/caches/8.11.1/transforms/6ece0c8e790292b6475eeb0638834781/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] /home/bukeka/.gradle/caches/8.11.1/transforms/ccde9a223dce48a1f8be4e450e2d5516/transformed/grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/90088f6e7d413320f97cbe5b00525da5/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:2:11-69
uses-feature#android.hardware.telephony
ADDED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:5:5-7:36
	android:required
		ADDED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:7:9-33
	android:name
		ADDED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:6:9-50
uses-permission#android.permission.INTERNET
ADDED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f32d399ace3a6a643531c2026fefd5ec/transformed/play-services-maps-19.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f32d399ace3a6a643531c2026fefd5ec/transformed/play-services-maps-19.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/bukeka/.gradle/caches/8.11.1/transforms/8a912f37766ebd87f8588cd24f630dcb/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/bukeka/.gradle/caches/8.11.1/transforms/8a912f37766ebd87f8588cd24f630dcb/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-functions:21.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f0520691825f7d613fc466c154477051/transformed/firebase-functions-21.0.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:21.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f0520691825f7d613fc466c154477051/transformed/firebase-functions-21.0.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e8e9de30a73bf2a3b59e573c57f619af/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e8e9de30a73bf2a3b59e573c57f619af/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e4400e42fb9e1ca72954b617eb504b55/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e4400e42fb9e1ca72954b617eb504b55/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/7ff7e858edc4bb54793a361f6d36992d/transformed/firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/7ff7e858edc4bb54793a361f6d36992d/transformed/firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/3611730b93d67473deadc71225148b6e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/3611730b93d67473deadc71225148b6e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/ea22de11e7cc6cde6f57eb025b529cf1/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/ea22de11e7cc6cde6f57eb025b529cf1/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/bukeka/.gradle/caches/8.11.1/transforms/6b03c73fb99355ea152959167a9a16c6/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/bukeka/.gradle/caches/8.11.1/transforms/6b03c73fb99355ea152959167a9a16c6/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/bukeka/.gradle/caches/8.11.1/transforms/93743e08dcebeb772b03105b7ac5bf56/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/bukeka/.gradle/caches/8.11.1/transforms/93743e08dcebeb772b03105b7ac5bf56/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:9:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:12:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/d975c5d5efb8e1283c10766e509470e8/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/d975c5d5efb8e1283c10766e509470e8/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:12:22-74
uses-permission#android.permission.CALL_PHONE
ADDED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:13:5-69
	android:name
		ADDED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:13:22-66
application
ADDED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:15:5-83:19
INJECTED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:15:5-83:19
MERGED from [com.google.android.material:material:1.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/586d89881d60309fcb49547603c70eed/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/586d89881d60309fcb49547603c70eed/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/bukeka/.gradle/caches/8.11.1/transforms/04646034f1912f14eaa414e3f9a4e999/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/bukeka/.gradle/caches/8.11.1/transforms/04646034f1912f14eaa414e3f9a4e999/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f32d399ace3a6a643531c2026fefd5ec/transformed/play-services-maps-19.0.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f32d399ace3a6a643531c2026fefd5ec/transformed/play-services-maps-19.0.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/bukeka/.gradle/caches/8.11.1/transforms/8a912f37766ebd87f8588cd24f630dcb/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/bukeka/.gradle/caches/8.11.1/transforms/8a912f37766ebd87f8588cd24f630dcb/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/b00d36b55e854e98a60bdb87517a1e4b/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/b00d36b55e854e98a60bdb87517a1e4b/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/fb3c8469176a7926823419a3ad5a35d3/transformed/firebase-functions-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/fb3c8469176a7926823419a3ad5a35d3/transformed/firebase-functions-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-functions:21.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f0520691825f7d613fc466c154477051/transformed/firebase-functions-21.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:21.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f0520691825f7d613fc466c154477051/transformed/firebase-functions-21.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f8370ede0ade1a086a171f0d19182390/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f8370ede0ade1a086a171f0d19182390/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e8e9de30a73bf2a3b59e573c57f619af/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e8e9de30a73bf2a3b59e573c57f619af/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/3b0260223303025e677cce314cca610b/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/3b0260223303025e677cce314cca610b/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e4400e42fb9e1ca72954b617eb504b55/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e4400e42fb9e1ca72954b617eb504b55/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/0c24e5f2935763bbd50aab0a6999a1ba/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/0c24e5f2935763bbd50aab0a6999a1ba/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/a414ec8a6b297024b1aa6aa2dcd683ca/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/a414ec8a6b297024b1aa6aa2dcd683ca/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/d975c5d5efb8e1283c10766e509470e8/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/d975c5d5efb8e1283c10766e509470e8/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/bukeka/.gradle/caches/8.11.1/transforms/c87a37cbe684d625ccaec52a5b005969/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/bukeka/.gradle/caches/8.11.1/transforms/c87a37cbe684d625ccaec52a5b005969/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/bukeka/.gradle/caches/8.11.1/transforms/ab0da8fde1f2d54672a8112324cfbd7f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/bukeka/.gradle/caches/8.11.1/transforms/ab0da8fde1f2d54672a8112324cfbd7f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/63733e57f74b738965dfb30e510648d8/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/63733e57f74b738965dfb30e510648d8/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f6519f52389922e9a2fc7c25d2c122b3/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f6519f52389922e9a2fc7c25d2c122b3/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/7ff7e858edc4bb54793a361f6d36992d/transformed/firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/7ff7e858edc4bb54793a361f6d36992d/transformed/firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/3611730b93d67473deadc71225148b6e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/3611730b93d67473deadc71225148b6e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/3f14aca7b9a9ae6836dac60127c677dd/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/3f14aca7b9a9ae6836dac60127c677dd/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/3ce06f221003ea43bea5425901373b07/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/3ce06f221003ea43bea5425901373b07/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/419e371d5695d3f22c3b126ee4801f14/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/419e371d5695d3f22c3b126ee4801f14/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.window:window:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/57318210e65ae271359b903527eb1d26/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/57318210e65ae271359b903527eb1d26/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/bukeka/.gradle/caches/8.11.1/transforms/a141b4c46c8c0a59122137d497cb78ed/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
